features,coefficients
AA,0.6080945779339149
MY,-0.11844146419467977
NH,-0.0730399204235096
EP,-0.07258001176613545
PI,-0.05597709683018279
AT,-0.04521183808023276
LH,-0.025757736692538214
FY,-0.015401223143461124
RH,-0.009898763446520412
PY,0.0
QH,0.0
QQ,0.0
QP,0.0
PT,0.0
QN,0.0
QM,0.0
QL,0.0
QK,0.0
QI,0.0
QG,0.0
PW,0.0
PV,0.0
QS,0.0
QF,0.0
QE,0.0
QD,0.0
QC,0.0
QA,0.0
QR,0.0
QV,0.0
QT,0.0
RI,0.0
RT,0.0
RS,0.0
RR,0.0
RQ,0.0
RP,0.0
RN,0.0
RM,0.0
RL,0.0
RK,0.0
RG,0.0
RV,0.0
RW,0.0
RF,0.0
RE,0.0
RD,0.0
RC,0.0
RA,0.0
QY,0.0
PR,0.0
QW,0.0
PS,0.0
PN,0.0
PQ,0.0
PP,0.0
NG,0.0
NF,0.0
NE,0.0
ND,0.0
NC,0.0
NA,0.0
MW,0.0
MV,0.0
MT,0.0
MS,0.0
MR,0.0
MQ,0.0
MP,0.0
MN,0.0
MM,0.0
ML,0.0
MK,0.0
MI,0.0
MH,0.0
MG,0.0
MF,0.0
NI,0.0
NK,0.0
NL,0.0
PC,0.0
SA,0.0
PM,0.0
PL,0.0
PK,0.0
PH,0.0
PG,0.0
PF,0.0
PE,0.0
PD,0.0
PA,0.0
NM,0.0
NY,0.0
NW,0.0
NV,0.0
NT,0.0
NS,0.0
NR,0.0
NQ,0.0
NP,0.0
NN,0.0
RY,0.0
SD,0.0
SC,0.0
WS,0.0
WQ,0.0
WP,0.0
WN,0.0
WM,0.0
WL,0.0
WK,0.0
WI,0.0
WH,0.0
WG,0.0
WF,0.0
WE,0.0
WD,0.0
WC,0.0
WA,0.0
VY,0.0
VW,0.0
VV,0.0
VT,0.0
VS,0.0
VR,0.0
VQ,0.0
WR,0.0
WT,0.0
VN,0.0
WV,0.0
YW,0.0
YV,0.0
YT,0.0
YS,0.0
YR,0.0
YQ,0.0
YP,0.0
YN,0.0
YM,0.0
YL,0.0
YK,0.0
YI,0.0
YH,0.0
YG,0.0
YF,0.0
YE,0.0
YD,0.0
YC,0.0
YA,0.0
