Species,Cell,Locus,Adaptive,IMGT,HUGO_approved,synonyms
human,T-Cell,Beta,TCRBV01-01,TRBV01,TRBV1,"TCRBV27S1P, TCRBV1S1P "
human,T-Cell,Beta,TCRBV02-01,TRBV02,TRBV2,"TCRBV22S1A2N1T, TCRBV2S1 "
human,T-Cell,Beta,TCRBV03-01,TRBV03-1,TRBV3-1,"TRBV31, TCRBV3S1, TCRBV9S1A1T "
human,T-Cell,Beta,TCRBV03-02,TRBV03-2,TRBV3-2,"TRBV32, TCRBV3S2, TCRBV9S2A2PT "
human,T-Cell,Beta,TCRBV04-01,TRBV04-1,TRBV4-1,"TRBV41, TCRBV4S1, TCRBV7S1A1N2T, BV07S1J2.7"
human,T-Cell,Beta,TCRBV04-02,TRBV04-2,TRBV4-2,"TRBV42, TCRBV4S2, TCRBV7S3A2T "
human,T-Cell,Beta,TCRBV04-03,TRBV04-3,TRBV4-3,"TRBV43, TCRBV4S3, TCRBV7S2A1N4T "
human,T-Cell,Beta,TCRBV05-01,TRBV05-1,TRBV5-1,"TRBV51, TCRBV5S1, TCRBV5S1A1T "
human,T-Cell,Beta,TCRBV05-02,TRBV05-2,TRBV5-2,"TRBV52, TCRBV31S1, TCRBV5S2P "
human,T-Cell,Beta,TCRBV05-03,TRBV05-3,TRBV5-3,"TRBV53, TCRBV5S3, TCRBV5S5P "
human,T-Cell,Beta,TCRBV05-04,TRBV05-4,TRBV5-4,"TRBV54, TCRBV5S4, TCRBV5S6A3N2T "
human,T-Cell,Beta,TCRBV05-05,TRBV05-5,TRBV5-5,"TRBV55, TCRBV5S3A2T, TCRBV5S5 "
human,T-Cell,Beta,TCRBV05-06,TRBV05-6,TRBV5-6,"TRBV56, TCRBV5S2, TCRBV5S6 "
human,T-Cell,Beta,TCRBV05-07,TRBV05-7,TRBV5-7,"TRBV57, TCRBV5S7, TCRBV5S7P "
human,T-Cell,Beta,TCRBV05-08,TRBV05-8,TRBV5-8,"TRBV58, TCRBV5S4A2T, TCRBV5S8 "
human,T-Cell,Beta,TCRBV06-01,TRBV06-1,TRBV6-1,"TRBV61, TCRBV13S3, TCRBV6S1 "
human,T-Cell,Beta,TCRBV06-02,TRBV06-2,TRBV6-2,"TRBV62, TCRBV13S2A1T, TCRBV6S2 "
human,T-Cell,Beta,TCRBV06-03,TRBV06-3,TRBV6-3,"TRBV63, TCRBV13S9/13S2A1T, TCRBV6S3 "
human,T-Cell,Beta,TCRBV06-04,TRBV06-4,TRBV6-4,"TRBV64, TCRBV13S5, TCRBV6S4 "
human,T-Cell,Beta,TCRBV06-05,TRBV06-5,TRBV6-5,"TRBV65, TCRBV13S1, TCRBV6S5 "
human,T-Cell,Beta,TCRBV06-06,TRBV06-6,TRBV6-6,"TRBV66, TCRBV13S6A2T, TCRBV6S6 "
human,T-Cell,Beta,TCRBV06-07,TRBV06-7,TRBV6-7,"TRBV67, TCRBV13S8P, TCRBV6S7 "
human,T-Cell,Beta,TCRBV06-08,TRBV06-8,TRBV6-8,"TRBV68, TCRBV13S7P, TCRBV6S8 "
human,T-Cell,Beta,TCRBV06-09,TRBV06-9,TRBV6-9,"TRBV69, TCRBV13S4, TCRBV6S9 "
human,T-Cell,Beta,TCRBV07-01,TRBV07-1,TRBV7-1,"TRBV71, TCRBV6S7P, TCRBV7S1 "
human,T-Cell,Beta,TCRBV07-02,TRBV07-2,TRBV7-2,"TRBV72, TCRBV6S5A1N1, TCRBV7S2 "
human,T-Cell,Beta,TCRBV07-03,TRBV07-3,TRBV7-3,"TRBV73, TCRBV6S1A1N1, TCRBV7S3 "
human,T-Cell,Beta,TCRBV07-04,TRBV07-4,TRBV7-4,"TRBV74, TCRBV6S8A2T, TCRBV7S4 "
human,T-Cell,Beta,TCRBV07-05,TRBV07-5,TRBV7-5,"TRBV75, TCRBV6S9P, TCRBV7S5 "
human,T-Cell,Beta,TCRBV07-06,TRBV07-6,TRBV7-6,"TRBV76, TCRBV6S3A1N1T, TCRBV7S6 "
human,T-Cell,Beta,TCRBV07-07,TRBV07-7,TRBV7-7,"TRBV77, TCRBV6S6A2T, TCRBV7S7 "
human,T-Cell,Beta,TCRBV07-08,TRBV07-8,TRBV7-8,"TRBV78, TCRBV6S2A1N1T, TCRBV7S8 "
human,T-Cell,Beta,TCRBV07-09,TRBV07-9,TRBV7-9,"TRBV79, TCRBV6S4A1, TCRBV7S9 "
human,T-Cell,Beta,TCRBV08-01,TRBV08-1,TRBV8-1,"TRBV81, TCRBV30S1P, TCRBV8S1P "
