filename,identifier,signal_with_pgen_outlier,subject_id
repertoires\09cca7d83beb40de825ef7a0ea8516c8.tsv,09cca7d83beb40de825ef7a0ea8516c8,True,rep1
repertoires\9dbbec3ace734770b1d4e7dbed439ed6.tsv,9dbbec3ace734770b1d4e7dbed439ed6,True,rep2
repertoires\e950b9af3fe54dd38139f6371c81ac47.tsv,e950b9af3fe54dd38139f6371c81ac47,True,rep3
repertoires\7200cc51eeb04563b33fd9efaefee0fb.tsv,7200cc51eeb04563b33fd9efaefee0fb,True,rep4
repertoires\7ae1dcecb7c94b01a80227af10737a91.tsv,7ae1dcecb7c94b01a80227af10737a91,True,rep5
repertoires\94b537efeb3e4e3cadcd3cd166be6db6.tsv,94b537efeb3e4e3cadcd3cd166be6db6,False,rep6
repertoires\52d590703e4a48fe929f90e62d14c66a.tsv,52d590703e4a48fe929f90e62d14c66a,False,rep7
repertoires\f059a17f0cde4e918761a98be89d6c18.tsv,f059a17f0cde4e918761a98be89d6c18,False,rep8
repertoires\8e5334377ec541e2a04c725430b65a0b.tsv,8e5334377ec541e2a04c725430b65a0b,False,rep9
repertoires\02d709b9b59746b58b107ab0a1621c26.tsv,02d709b9b59746b58b107ab0a1621c26,False,rep10
repertoires\145637c582fe40c2841547dc95347024.tsv,145637c582fe40c2841547dc95347024,False,rep11
repertoires\98f6b08a85ac4d41b157d7fa1dcf6251.tsv,98f6b08a85ac4d41b157d7fa1dcf6251,False,rep12
repertoires\a94534c19ec9434693f565977424efab.tsv,a94534c19ec9434693f565977424efab,False,rep13
repertoires\5de7019cb3dd46029cfb14d35bfff967.tsv,5de7019cb3dd46029cfb14d35bfff967,False,rep14
repertoires\a9aaa2b581884b3095b65886c6da10d0.tsv,a9aaa2b581884b3095b65886c6da10d0,False,rep15
repertoires\2d0d0ae8ece44212a29d136a61eacfa2.tsv,2d0d0ae8ece44212a29d136a61eacfa2,False,rep16
repertoires\a54c2b589485452f8e49ddacf7a0b21d.tsv,a54c2b589485452f8e49ddacf7a0b21d,False,rep17
repertoires\911a68d19da24e6996d25824bf45aaf9.tsv,911a68d19da24e6996d25824bf45aaf9,False,rep18
repertoires\a7ca9b2773b443e1bee294390ee21b78.tsv,a7ca9b2773b443e1bee294390ee21b78,False,rep19
repertoires\176b6849966349549f99fa1c81957976.tsv,176b6849966349549f99fa1c81957976,False,rep20
repertoires\6d8f608d7ca3474b9360150c0ce4a328.tsv,6d8f608d7ca3474b9360150c0ce4a328,False,rep21
repertoires\703d6c1d28914f7fbc6020d4f28b89e5.tsv,703d6c1d28914f7fbc6020d4f28b89e5,False,rep22
repertoires\56a4e3ba4418446f98427a2fbcb8b623.tsv,56a4e3ba4418446f98427a2fbcb8b623,False,rep23
repertoires\bc54ba02f0a64bdaa75b65c4c0150a31.tsv,bc54ba02f0a64bdaa75b65c4c0150a31,False,rep24
repertoires\4c409a972e7944d3a66724e24d978986.tsv,4c409a972e7944d3a66724e24d978986,False,rep25
repertoires\4b3d1d0f23b648ea9d1aedaf4a3b70f8.tsv,4b3d1d0f23b648ea9d1aedaf4a3b70f8,False,rep26
repertoires\11ce2eee61e34e49983a76da1ae4a31f.tsv,11ce2eee61e34e49983a76da1ae4a31f,False,rep27
repertoires\ab0e427357264d4e8cd2d2b1ef32557c.tsv,ab0e427357264d4e8cd2d2b1ef32557c,False,rep28
repertoires\83a59f860a9f404e8ad705500bcacd34.tsv,83a59f860a9f404e8ad705500bcacd34,False,rep29
